UBERON_0000957;lamina
UBERON_0035108;temporalis fascia
UBERON_0000118;lung bud
UBERON_0012274;columnar epithelium
UBERON_0005291;embryonic tissue
UBERON_0007684;uriniferous tubule
UBERON_0001285;nephron
UBERON_0004194;long nephron
UBERON_0004195;short nephron
UBERON_0005110;metanephric nephron
UBERON_0004737;metanephric collecting duct
UBERON_0005134;metanephric nephron epithelium
UBERON_0005114;metanephric ascending thin limb
UBERON_0005117;metanephric distal convoluted tubule
UBERON_0005122;metanephric macula densa
UBERON_0005124;metanephric proximal convoluted tubule
UBERON_0005125;metanephric proximal straight tubule
UBERON_0005127;metanephric thick ascending limb
UBERON_0005129;metanephric distal tubule
UBERON_0005130;metanephric loop of Henle
UBERON_0005135;metanephric glomerular epithelium
UBERON_0005136;metanephric glomerular endothelium
UBERON_0005146;metanephric nephron tubule
UBERON_0005151;metanephric proximal tubule
UBERON_0005144;metanephric glomerular capillary
UBERON_0005148;metanephric S-shaped body
UBERON_0005132;metanephric long nephron
UBERON_0005140;metanephric short nephron
UBERON_0005309;pronephric nephron
UBERON_0005310;pronephric nephron tubule
UBERON_0006173;pronephric proximal tubule
UBERON_0006175;pronephric distal tubule
UBERON_0007298;pronephric proximal convoluted tubule
UBERON_0007306;pronephric glomerular capillary
UBERON_0005322;mesonephric nephron
UBERON_0005319;mesonephric collecting duct
UBERON_0005330;mesonephric nephron epithelium
UBERON_0005324;mesonephric macula densa
UBERON_0005327;mesonephric glomerular epithelium
UBERON_0006190;mesonephric distal tubule
UBERON_0006192;mesonephric proximal tubule
UBERON_0006183;mesonephric glomerular capillary
UBERON_0001249;spleen lymphoid follicle
UBERON_0001607;sphincter pupillae
UBERON_0000412;dermal papilla
UBERON_0001813;spinal nerve plexus
UBERON_0001961;mucosa-associated lymphoid tissue
UBERON_0001996;elastic cartilage tissue
UBERON_0011818;superficial fascia
UBERON_0013488;panniculus adiposus
UBERON_0007809;fascia of Camper
UBERON_0013489;superficial cervical fascia
UBERON_0002351;sinoatrial node
UBERON_0002354;cardiac Purkinje fiber
UBERON_0002418;cartilage tissue
UBERON_0002506;iris epithelium
UBERON_0005253;head mesenchyme
UBERON_0003265;chorionic mesenchyme
UBERON_0003269;skeletal muscle tissue of eye
UBERON_0001601;extra-ocular muscle
UBERON_0001602;medial rectus extraocular muscle
UBERON_0001603;lateral rectus extra-ocular muscle
UBERON_0001604;levator palpebrae superioris
UBERON_0006320;inferior oblique extraocular muscle
UBERON_0006321;superior oblique extraocular muscle
UBERON_0006322;inferior rectus extraocular muscle
UBERON_0006323;superior rectus extraocular muscle
UBERON_0006531;oculomotor muscle
UBERON_0006532;oblique extraocular muscle
UBERON_0006533;rectus extraocular muscle
UBERON_0006230;extrinsic ocular pre-muscle mass
UBERON_0003360;epithelium of parotid gland
UBERON_0003383;cardiac muscle tissue of interventricular septum
UBERON_0003384;skeletal muscle tissue of pharynx
UBERON_4300227;hindlimb bud mesenchyme
UBERON_4300226;forelimb bud mesenchyme
UBERON_0003428;gonadal fat pad
UBERON_0003453;large intestine Peyer's patch
UBERON_0001211;Peyer's patch
UBERON_0004693;Peyer's patch epithelium
UBERON_0004697;Peyer's patch germinal center
UBERON_0010386;Peyer's patch follicle
UBERON_0003454;small intestine Peyer's patch
UBERON_0003529;respiratory system lymphatic vessel endothelium
UBERON_0003701;calcaneal tendon
UBERON_0003725;cervical nerve plexus
UBERON_0035647;posterior auricular nerve
UBERON_0005430;ansa cervicalis
UBERON_0008833;great auricular nerve
UBERON_0000483;epithelium
UBERON_0005769;basement membrane of epithelium
UBERON_0004370;anterior limiting lamina of cornea
UBERON_0004367;Descemet's membrane
UBERON_0005777;glomerular basement membrane
UBERON_0005787;lamina densa of glomerular basement membrane
UBERON_0005788;lamina rara interna
UBERON_0005789;lamina rara externa
UBERON_0007307;pronephric glomerular basement membrane
UBERON_0008877;epidermal-dermal junction
UBERON_0009651;nephron tubule basement membrane
UBERON_0009652;bronchus basement membrane
UBERON_0009653;trachea basement membrane
UBERON_0011922;cochlear basement membrane
UBERON_0015329;respiratory system basement membrane
UBERON_0006677;surface of epithelium
UBERON_0011945;luminal layer of epithelium
UBERON_0011947;ureter luminal urothelium
UBERON_0011949;endometrium luminal epithelium
UBERON_0011950;mammary gland luminal epithelium
UBERON_0011951;prostate luminal epithelium
UBERON_0003843;dental epithelium
UBERON_0003849;mesencephalic neural crest
UBERON_0008836;liver bud
UBERON_0003895;hypaxial myotome region
UBERON_0003898;skeletal muscle tissue of trunk
UBERON_0004022;germinal neuroepithelium
UBERON_0004140;primary heart field
UBERON_0004223;vagina smooth muscle
UBERON_0004227;kidney pelvis smooth muscle
UBERON_0004544;epididymis epithelium
UBERON_0000365;urothelium
UBERON_0006609;corpus cavernosum
UBERON_0018533;crus of penis or clitoris
UBERON_0006639;crus of penis
UBERON_0006640;crus of clitoris
UBERON_0004713;corpus cavernosum penis
UBERON_0006444;annulus fibrosus
UBERON_0006955;uterine epithelium
UBERON_0004821;pulmonary alveolus epithelium
UBERON_0004829;urethra skeletal muscle tissue
UBERON_0008835;hepatic diverticulum
UBERON_0001289;descending limb of loop of Henle
UBERON_0012287;Rathkes pouch epithelium
UBERON_0005751;visceral layer of glomerular capsule
UBERON_0005969;eye trabecular meshwork
UBERON_0006008;fibrous ring of heart
UBERON_0003104;mesenchyme
UBERON_0006326;base of arytenoid
UBERON_0006608;corpus cavernosum clitoridis
UBERON_0006653;glans clitoris
UBERON_0011825;loose connective tissue
UBERON_0001758;periodontium
UBERON_0035967;alveolar mucosa
UBERON_0008266;periodontal ligament
UBERON_0004877;visceral endoderm
UBERON_0001040;yolk sac
UBERON_0003257;yolk sac endoderm
UBERON_0003316;mesenchyme of yolk sac
UBERON_0005251;yolk sac cavity
UBERON_0035676;secondary yolk sac cavity
UBERON_0035677;primary yolk sac cavity
UBERON_0010754;germinal center
UBERON_0012481;cloacal epithelium
UBERON_0010532;primitive nephron
UBERON_0004198;comma-shaped body
UBERON_0005145;metanephric comma-shaped body
UBERON_0005328;mesonephric comma-shaped body
UBERON_0004199;S-shaped body
UBERON_0011194;ophthalmic plexus
UBERON_0011325;pharyngeal nerve plexus
UBERON_0005443;filum terminale
UBERON_0010269;filum terminale internum
UBERON_0010270;filum terminale externum
UBERON_0012363;thyroid follicle epithelium
UBERON_0012429;hematopoietic tissue
UBERON_0013490;deep cervical fascia
UBERON_0013705;fascia of Scarpa
UBERON_0013718;dartos muscle
UBERON_0035818;visceral fat
UBERON_0015716;anal canal epithelium
UBERON_0000043;tendon
UBERON_0000304;tendon sheath
UBERON_0007168;long head of biceps brachii
UBERON_0007169;short head of biceps brachii
UBERON_0008977;pes anserinus of tibia
UBERON_0011864;tendon collagen fibril
UBERON_0000054;macula
UBERON_0000076;external ectoderm
UBERON_0003050;olfactory placode
UBERON_0003371;pelvic appendage bud ectoderm
UBERON_0003372;pectoral appendage bud ectoderm
UBERON_0005311;mammary placode
UBERON_0006266;nasolacrimal groove
UBERON_0009206;lateral nasal process surface ectoderm
UBERON_0012313;1st arch maxillary ectoderm
UBERON_0016545;pharyngeal ectoderm
UBERON_0000083;mesonephric tubule
UBERON_0000084;ureteric bud
UBERON_0000095;cardiac neural crest
UBERON_0000114;lung connective tissue
UBERON_0000115;lung epithelium
UBERON_0000120;blood brain barrier
UBERON_0000121;perineurium
UBERON_0000123;endoneurium
UBERON_0000124;epineurium
UBERON_0000201;endothelial blood brain barrier
UBERON_0000313;portion of cartilage tissue in tibia
UBERON_0000332;yellow bone marrow
UBERON_0000381;urinary bladder detrusor smooth muscle
UBERON_0000389;lens cortex
UBERON_0000397;colonic epithelium
UBERON_0000398;cartilage tissue of sternum
UBERON_0000400;jejunal epithelium
UBERON_0000420;myoepithelium
UBERON_0000428;prostate epithelium
UBERON_0000429;enteric plexus
UBERON_0000444;lymphoid follicle
UBERON_0005292;extraembryonic tissue
UBERON_0000484;simple cuboidal epithelium
UBERON_0000485;simple columnar epithelium
UBERON_0000486;multilaminar epithelium
UBERON_0000487;simple squamous epithelium
UBERON_0000488;atypical epithelium
UBERON_0000490;unilaminar epithelium
UBERON_0012424;brush border layer
UBERON_0012427;intestinal brush border layer
UBERON_0012428;proximal convoluted tubule brush border
UBERON_0000923;germ layer
UBERON_0000924;ectoderm
UBERON_0000930;stomodeum
UBERON_0003051;ear vesicle
UBERON_0004356;apical ectodermal ridge
UBERON_0005421;pectoral appendage apical ectodermal ridge
UBERON_0005422;pelvic appendage apical ectodermal ridge
UBERON_0005719;footplate apical ectodermal ridge
UBERON_0006872;handplate apical ectodermal ridge
UBERON_0005085;ectodermal placode
UBERON_0002546;cranial placode
UBERON_0003067;dorsolateral placode
UBERON_0003069;otic placode
UBERON_0003249;epithelium of otic placode
UBERON_0006273;otic pit
UBERON_0009477;associated mesenchyme of otic placode
UBERON_0003070;trigeminal placode complex
UBERON_0003073;lens placode
UBERON_0003078;epibranchial placode
UBERON_0005086;hair follicle placode
UBERON_0005087;tooth placode
UBERON_0005088;sebaceous gland placode
UBERON_0005089;sweat gland placode
UBERON_0009122;adenohypophyseal placode
UBERON_0009124;geniculate placode
UBERON_0009125;petrosal placode
UBERON_0009126;nodosal placode
UBERON_0009955;neurogenic placode
UBERON_0011814;non-neurogenic ectodermal placode
UBERON_0011817;skin appendage placode
UBERON_0000925;endoderm
UBERON_0000926;mesoderm
UBERON_0003064;intermediate mesoderm
UBERON_0003068;axial mesoderm
UBERON_0003081;lateral plate mesoderm
UBERON_0003304;mesoderm blood island
UBERON_0003886;future coelemic cavity lumen
UBERON_0001003;skin epidermis
UBERON_0001037;strand of hair
UBERON_0001702;eyelash
UBERON_0010171;strand of hair of face
UBERON_0010509;strand of pelage hair
UBERON_0011931;nasal hair
UBERON_0013698;strand of pubic hair
UBERON_0013699;strand of axillary hair
UBERON_0015144;autopod hair
UBERON_0015145;pes hair
UBERON_0015146;manus hair
UBERON_0015147;pinna hair
UBERON_0015148;tail hair
UBERON_0015149;ventral hair
UBERON_0015150;dorsal hair
UBERON_0016446;hair of head
UBERON_0016447;hair of trunk
UBERON_0019254;upper eyelash
UBERON_0019255;lower eyelash
UBERON_0022279;strand of hair on external ear
UBERON_0002025;stratum basale of epidermis
UBERON_0002026;stratum spinosum of epidermis
UBERON_0002069;stratum granulosum of epidermis
UBERON_0002071;stratum lucidum of epidermis
UBERON_0002073;hair follicle
UBERON_0004882;eponychium
UBERON_0007771;epidermis gland
UBERON_0000359;preputial gland
UBERON_0000382;apocrine sweat gland
UBERON_0000423;eccrine sweat gland
UBERON_0001818;tarsal gland
UBERON_0001820;sweat gland
UBERON_0001821;sebaceous gland
UBERON_0011845;duct of sebaceous gland
UBERON_0011846;acinus of sebaceous gland
UBERON_0003484;eye sebaceous gland
UBERON_0003485;vagina sebaceous gland
UBERON_0003487;skin sebaceous gland
UBERON_0004790;skin mucous gland
UBERON_0005301;male preputial gland
UBERON_0005302;female preputial gland
UBERON_0007773;scrotal sweat gland
UBERON_0011827;areolar gland
UBERON_0012281;perianal sebaceous gland
UBERON_0013228;sweat gland of eyelid
UBERON_0013231;sebaceous gland of eyelid
UBERON_0014391;palmar/plantar sweat gland
UBERON_0015251;modified sebaceous gland
UBERON_0018232;axillary sweat gland
UBERON_0018233;gland of Zeis
UBERON_0034762;areolar sweat gland
UBERON_0009564;distal limb integumentary appendage
UBERON_0001705;nail
UBERON_0002283;nail matrix
UBERON_0004105;subungual region
UBERON_0008198;nail plate
UBERON_0011190;lunule of nail
UBERON_0015886;root of nail
UBERON_0009565;nail of manual digit
UBERON_0009567;nail of pedal digit
UBERON_0011273;nail of manual digit 1
UBERON_0011274;nail of manual digit 2
UBERON_0011275;nail of manual digit 3
UBERON_0011276;nail of manual digit 4
UBERON_0011277;nail of manual digit 5
UBERON_0011278;nail of pedal digit 1
UBERON_0011279;nail of pedal digit 2
UBERON_0011280;nail of pedal digit 3
UBERON_0011281;nail of pedal digit 4
UBERON_0011282;nail of pedal digit 5
UBERON_0010402;epidermis suprabasal layer
UBERON_0001013;adipose tissue
UBERON_0001031;sheath of Schwann
UBERON_0001049;neural tube
UBERON_0003054;roof plate
UBERON_0005502;rhombomere roof plate
UBERON_0005568;rhombomere 1 roof plate
UBERON_0005572;rhombomere 2 roof plate
UBERON_0005575;rhombomere 3 roof plate
UBERON_0005578;rhombomere 4 roof plate
UBERON_0005581;rhombomere 5 roof plate
UBERON_0005584;rhombomere 6 roof plate
UBERON_0005587;rhombomere 7 roof plate
UBERON_0003076;posterior neural tube
UBERON_0003079;floor plate
UBERON_0003080;anterior neural tube
UBERON_0003842;neural tube lumen
UBERON_0004060;neural tube ventricular layer
UBERON_0034710;spinal cord ventricular layer
UBERON_0013160;epithalamus ventricular layer
UBERON_0004061;neural tube mantle layer
UBERON_0009580;diencephalon mantle layer
UBERON_0009581;midbrain mantle layer
UBERON_0009583;spinal cord mantle layer
UBERON_0013159;epithalamus mantle layer
UBERON_0004062;neural tube marginal layer
UBERON_0034708;cerebellum marginal layer
UBERON_0034709;hindbrain marginal layer
UBERON_0004731;neuromere
UBERON_0001892;rhombomere
UBERON_0005501;rhombomere lateral wall
UBERON_0005567;rhombomere 1 lateral wall
UBERON_0005571;rhombomere 2 lateral wall
UBERON_0005574;rhombomere 3 lateral wall
UBERON_0005577;rhombomere 4 lateral wall
UBERON_0005580;rhombomere 5 lateral wall
UBERON_0005583;rhombomere 6 lateral wall
UBERON_0005586;rhombomere 7 lateral wall
UBERON_0005499;rhombomere 1
UBERON_0005507;rhombomere 3
UBERON_0005511;rhombomere 4
UBERON_0005515;rhombomere 5
UBERON_0005519;rhombomere 6
UBERON_0005523;rhombomere 7
UBERON_0005569;rhombomere 2
UBERON_0014775;prosomere
UBERON_0014776;midbrain neuromere
UBERON_0014777;spinal neuromere
UBERON_0005077;neuropore
UBERON_0005070;anterior neuropore
UBERON_0005071;posterior neuropore
UBERON_0005496;neural tube lateral wall
UBERON_0001081;endocardium of ventricle
UBERON_0001133;cardiac muscle tissue
UBERON_0001134;skeletal muscle tissue
UBERON_0011898;skeletal muscle endomysium
UBERON_0011899;epimysium
UBERON_0011900;perimysium
UBERON_0001135;smooth muscle tissue
UBERON_0001136;mesothelium
UBERON_0001203;muscularis mucosae of stomach
UBERON_0001210;muscularis mucosae of small intestine
UBERON_0009773;renal tubule
UBERON_0001231;nephron tubule
UBERON_0004810;nephron tubule epithelium
UBERON_0008404;proximal tubular epithelium
UBERON_0008408;distal tubular epithelium
UBERON_0001239;muscularis mucosae of large intestine
UBERON_0001240;muscularis mucosae of intestine
UBERON_0001244;internal anal sphincter
UBERON_0001254;urothelium of ureter
UBERON_0001276;epithelium of stomach
UBERON_0001277;intestinal epithelium
UBERON_0001213;intestinal villus
UBERON_0008342;intestinal villus of duodenum
UBERON_0008346;duodenal epithelium
UBERON_0013482;crypt of Lieberkuhn of duodenum
UBERON_0015834;duodenum lamina propria
UBERON_0008343;intestinal villus of jejunum
UBERON_0008344;intestinal villus of ileum
UBERON_0008345;ileal epithelium
UBERON_0013481;crypt of Lieberkuhn of ileum
UBERON_0001278;epithelium of large intestine
UBERON_0001281;hepatic sinusoid
UBERON_0001287;proximal convoluted tubule
UBERON_0001288;loop of Henle
UBERON_0004136;intermediate tubule
UBERON_0005164;ascending limb of loop of Henle
UBERON_0001291;thick ascending limb of loop of Henle
UBERON_0001292;distal convoluted tubule
UBERON_0001304;germinal epithelium of ovary
UBERON_0001344;epithelium of vagina
UBERON_0001347;white adipose tissue
UBERON_0001348;brown adipose tissue
UBERON_0001367;external anal sphincter
UBERON_0001439;compact bone tissue
UBERON_0002484;bone marrow cavity
UBERON_0014730;osteon
UBERON_0001605;ciliary muscle
UBERON_0001608;dilatator pupillae
UBERON_0001732;pharyngeal tonsil
UBERON_0001735;tonsillar ring
UBERON_0002372;tonsil
UBERON_0002373;palatine tonsil
UBERON_0003949;tubal tonsil
UBERON_0007250;lingual tonsil
UBERON_0001741;corniculate cartilage
UBERON_0001744;lymphoid tissue
UBERON_0001745;secondary nodular lymphoid tissue
UBERON_0001751;dentine
UBERON_0001752;enamel
UBERON_0001753;cementum
UBERON_0001754;dental pulp
UBERON_0001763;odontogenic papilla
UBERON_0001765;mammary duct
UBERON_0001772;corneal epithelium
UBERON_0001778;ciliary epithelium
UBERON_0001782;pigmented layer of retina
UBERON_0001798;vitreous body
UBERON_0001803;epithelium of lens
UBERON_0001810;nerve plexus
UBERON_0001814;brachial nerve plexus
UBERON_0001148;median nerve
UBERON_0001492;radial nerve
UBERON_0001493;axillary nerve
UBERON_0001494;ulnar nerve
UBERON_0003724;musculocutaneous nerve
UBERON_0001815;lumbosacral nerve plexus
UBERON_0001322;sciatic nerve
UBERON_0005465;obturator nerve
UBERON_0001816;autonomic nerve plexus
UBERON_0001823;nasal cartilage
UBERON_0001901;epithelium of trachea
UBERON_0001902;epithelium of small intestine
UBERON_0001915;endothelium of capillary
UBERON_0001916;endothelium of arteriole
UBERON_0001917;endothelium of artery
UBERON_0001918;endothelium of venule
UBERON_0001919;endothelium of vein
UBERON_0001949;gingival epithelium
UBERON_0001951;epithelium of nasopharynx
UBERON_0001952;epithelium of oropharynx
UBERON_0001955;epithelium of respiratory bronchiole
UBERON_0001958;terminal bronchiole epithelium
UBERON_0001962;gut-associated lymphoid tissue
UBERON_0001963;bronchial-associated lymphoid tissue
UBERON_0001976;epithelium of esophagus
UBERON_0001985;corneal endothelium
UBERON_0001986;endothelium
UBERON_0001994;hyaline cartilage tissue
UBERON_0001995;fibrocartilage
UBERON_0001997;olfactory epithelium
UBERON_0002008;cardiac nerve plexus
UBERON_0002009;pulmonary nerve plexus
UBERON_0002010;celiac nerve plexus
UBERON_0002013;superior hypogastric nerve plexus
UBERON_0002014;inferior hypogastric nerve plexus
UBERON_0002015;kidney capsule
UBERON_0002018;synovial membrane of synovial joint
UBERON_0002024;internal carotid nerve plexus
UBERON_0002027;stratum corneum of epidermis
UBERON_0002029;epithelium of gall bladder
UBERON_0002031;epithelium of bronchus
UBERON_0002033;arrector muscle of hair
UBERON_0002036;striated muscle tissue
UBERON_0002042;lymphatic vessel endothelium
UBERON_0002051;epithelium of bronchiole
UBERON_0002062;endocardial cushion
UBERON_0002076;cuticle of hair
UBERON_0002111;artery smooth muscle tissue
UBERON_0002112;smooth muscle of esophagus
UBERON_0009960;esophagus smooth muscle circular layer
UBERON_0009961;esophagus smooth muscle longitudinal layer
UBERON_0002169;alveolar sac
UBERON_0002190;subcutaneous adipose tissue
UBERON_0002212;macula of saccule of membranous labyrinth
UBERON_0002214;macula of utricle of membranous labyrinth
UBERON_0002222;perichondrium
UBERON_0002223;endolymphatic sac
UBERON_0002242;nucleus pulposus
UBERON_0002284;hyponychium
UBERON_0002319;mesangium
UBERON_0002320;glomerular mesangium
UBERON_0005119;metanephric glomerular mesangium
UBERON_0006182;mesonephric glomerular mesangium
UBERON_0002321;extraglomerular mesangium
UBERON_0002325;epithelium of urethra
UBERON_0002329;somite
UBERON_0002335;macula densa
UBERON_0002339;epithelium of lobar bronchus
UBERON_0002340;epithelium of main bronchus
UBERON_0002341;epithelium of segmental bronchus
UBERON_0002342;neural crest
UBERON_0003083;trunk neural crest
UBERON_0003099;cranial neural crest
UBERON_0003852;rhombencephalon neural crest
UBERON_0007098;mandibular neural crest
UBERON_0007099;hyoid neural crest
UBERON_0005491;glossopharyngeal neural crest
UBERON_0005563;trigeminal neural crest
UBERON_0005565;facio-acoustic neural crest
UBERON_0005428;vagal neural crest
UBERON_0010075;sacral neural crest
UBERON_0002346;neurectoderm
UBERON_0002350;conducting system of heart
UBERON_0002063;sinus venosus
UBERON_0002352;atrioventricular node
UBERON_0004146;His-Purkinje system
UBERON_0005982;Bachmann's bundle
UBERON_0009966;internodal tract
UBERON_0015125;anterior internodal tract
UBERON_0015126;middle internodal tract
UBERON_0015127;posterior internodal tract
UBERON_0002353;atrioventricular bundle
UBERON_0002371;bone marrow
UBERON_0002384;connective tissue
UBERON_0014716;interlobular duct
UBERON_0001282;intralobular bile duct
UBERON_0035053;interlobular duct of salivary gland
UBERON_0035078;parotid gland interlobular duct
UBERON_0014720;interlobar duct
UBERON_0002385;muscle tissue
UBERON_0002424;oral epithelium
UBERON_0002439;myenteric nerve plexus
UBERON_0002481;bone tissue
UBERON_0002482;lamellar bone
UBERON_0002516;epiphyseal plate
UBERON_0002521;elastic tissue
UBERON_0002926;gustatory epithelium
UBERON_0001727;taste bud
UBERON_0014451;tongue taste bud
UBERON_0034670;palatal taste bud
UBERON_0034717;integumental taste bud
UBERON_0034719;lip taste bud
UBERON_0034720;head taste bud
UBERON_0034721;pharyngeal taste bud
UBERON_0034722;mouth roof taste bud
UBERON_0034724;esophageal taste bud
UBERON_0034726;trunk taste bud
UBERON_0003055;periderm
UBERON_0003056;pre-chordal neural plate
UBERON_0003071;eye primordium
UBERON_0009610;forebrain neural plate
UBERON_0009611;midbrain neural plate
UBERON_0003060;pronephric duct
UBERON_0003074;mesonephric duct
UBERON_0003075;neural plate
UBERON_0003057;chordal neural plate
UBERON_0005061;neural groove
UBERON_0009615;midbrain hindbrain boundary neural plate
UBERON_0003077;paraxial mesoderm
UBERON_0003059;presomitic mesoderm
UBERON_0009617;head paraxial mesoderm
UBERON_0009618;trunk paraxial mesoderm
UBERON_0003089;sclerotome
UBERON_0003091;thyroid primordium
UBERON_0001761;future foramen cecum
UBERON_0003261;thyroid primordium endoderm
UBERON_0003098;optic stalk
UBERON_0003220;metanephric mesenchyme
UBERON_0003229;epithelium of elbow
UBERON_0003230;epithelium of carpal region
UBERON_0003231;epithelium of hip
UBERON_0003232;epithelium of knee
UBERON_0003233;epithelium of shoulder
