UBERON_0000957;lamina
UBERON_0003235;epithelium of upper jaw
UBERON_0003236;epithelium of lower jaw
UBERON_0003238;epithelium of superior semicircular canal
UBERON_0003239;epithelium of posterior semicircular canal
UBERON_0003240;epithelium of lateral semicircular canal
UBERON_0003242;epithelium of saccule
UBERON_0003243;epithelium of cochlear duct
UBERON_0003244;epithelium of mammary gland
UBERON_0003247;epithelium of forearm
UBERON_0003248;epithelium of footplate
UBERON_0003254;amniotic ectoderm
UBERON_0003258;endoderm of foregut
UBERON_0022361;lung field
UBERON_0008947;respiratory primordium
UBERON_0012172;stomach primordium
UBERON_0003259;endoderm of midgut
UBERON_0003260;endoderm of hindgut
UBERON_0003262;amniotic mesoderm
UBERON_0003274;mesothelium of omental bursa
UBERON_0003279;endothelium of trachea
UBERON_0003280;endothelium of main bronchus
UBERON_0003299;roof plate of midbrain
UBERON_0003300;roof plate of telencephalon
UBERON_0003301;roof plate of diencephalon
UBERON_0003302;roof plate of metencephalon
UBERON_0003303;roof plate of medulla oblongata
UBERON_0003312;mesenchyme of testis
UBERON_0003314;eye mesenchyme
UBERON_0003315;mesenchyme of ovary
UBERON_0003317;odontogenic papilla of incisor
UBERON_0003318;mesenchyme of elbow
UBERON_0003319;mesenchyme of carpal region
UBERON_0003320;mesenchyme of hip
UBERON_0003321;mesenchyme of knee
UBERON_0003322;mesenchyme of shoulder
UBERON_0003323;mesenchyme of upper jaw
UBERON_0003324;mesenchyme of lower jaw
UBERON_0003325;mesenchyme of pinna
UBERON_0003326;mesenchyme of mammary gland
UBERON_0003327;mesenchyme of forearm
UBERON_0006286;radius cartilage element
UBERON_0006306;ulna cartilage element
UBERON_0003328;mesenchyme of footplate
UBERON_0003350;epithelium of mucosa
UBERON_0003351;pharyngeal epithelium
UBERON_0003352;epithelium of midgut
UBERON_0003353;epithelium of hindgut
UBERON_0003354;epithelium of rectum
UBERON_0003355;epithelium of incisor
UBERON_0003356;epithelium of nasal septum
UBERON_0003357;epithelium of tongue
UBERON_0003358;epithelium of soft palate
UBERON_0003359;epithelium of submandibular gland
UBERON_0003361;epithelium of sublingual gland
UBERON_0003362;epithelium of endolymphatic duct
UBERON_0003363;epithelium of ductus reuniens
UBERON_0003366;epithelium of uterine horn
UBERON_0003367;epithelium of vomeronasal organ
UBERON_0003368;epithelium of hard palate
UBERON_0003373;ectoderm of footplate
UBERON_0003378;cardiac muscle of auricular region
UBERON_0003386;smooth muscle of eye
UBERON_0003387;smooth muscle of trachea
UBERON_0003388;mesothelium of pericardial cavity
UBERON_0003389;mesothelium of diaphragm
UBERON_0003390;mesothelium of pleural cavity
UBERON_0003407;cartilage of nasal septum
UBERON_0003412;pelvic appendage bud mesenchyme
UBERON_0003413;pectoral appendage bud mesenchyme
UBERON_0003414;mesenchyme of mandible
UBERON_0003415;mesenchyme of nasal septum
UBERON_0003416;mesenchyme of tongue
UBERON_0003417;mesenchyme of soft palate
UBERON_0003418;mesenchyme of submandibular gland
UBERON_0003419;mesenchyme of parotid
UBERON_0003420;mesenchyme of sublingual gland
UBERON_0003421;mesenchyme of vomeronasal organ
UBERON_0003422;mesenchyme of umbilical cord
UBERON_0003424;mesenchyme of hard palate
UBERON_0003426;dermis adipose tissue
UBERON_0003427;abdominal fat pad
UBERON_0003452;trabecula carnea cardiac muscle tissue
UBERON_0003455;inner renal medulla loop of Henle
UBERON_0003483;thymus lymphoid tissue
UBERON_0003489;respiratory system capillary endothelium
UBERON_0003566;head connective tissue
UBERON_0003567;abdomen connective tissue
UBERON_0003568;neck connective tissue
UBERON_0003569;leg connective tissue
UBERON_0003570;respiratory system connective tissue
UBERON_0004777;respiratory system submucosa
UBERON_0001957;submucosa of bronchus
UBERON_0002202;submucosa of trachea
UBERON_0003617;trachea elastic tissue
UBERON_0005203;trachea gland
UBERON_0004778;larynx submucosa
UBERON_0004924;submucosa of pharynx
UBERON_0004925;submucosa of laryngopharynx
UBERON_0004949;submucosa of main bronchus
UBERON_0004950;submucosa of lobar bronchus
UBERON_0004951;submucosa of segmental bronchus
UBERON_0004952;submucosa of bronchiole
UBERON_0004779;respiratory system lamina propria
UBERON_0000031;lamina propria of trachea
UBERON_0002338;lamina propria of bronchus
UBERON_0003571;trachea connective tissue
UBERON_0003572;chest connective tissue
UBERON_0003573;arm connective tissue
UBERON_0003574;elbow connective tissue
UBERON_0003575;wrist connective tissue
UBERON_0003576;hip connective tissue
UBERON_0003577;knee connective tissue
UBERON_0003578;pedal digit connective tissue
UBERON_0003579;shoulder connective tissue
UBERON_0003580;lower respiratory tract connective tissue
UBERON_0003581;eyelid connective tissue
UBERON_0004772;eyelid tarsus
UBERON_0004773;superior eyelid tarsus
UBERON_0004774;inferior eyelid tarsus
UBERON_0003582;nasopharynx connective tissue
UBERON_0003583;larynx connective tissue
UBERON_0003584;mammary gland connective tissue
UBERON_0003585;dermis connective tissue
UBERON_0003586;trunk connective tissue
UBERON_0003587;limb connective tissue
UBERON_0003588;forelimb connective tissue
UBERON_0003589;hindlimb connective tissue
UBERON_0003590;main bronchus connective tissue
UBERON_0003591;lobar bronchus connective tissue
UBERON_0003592;bronchus connective tissue
UBERON_0003593;thoracic cavity connective tissue
UBERON_0003594;pelvis connective tissue
UBERON_0003595;pes connective tissue
UBERON_0003596;ankle connective tissue
UBERON_0003597;manual digit connective tissue
UBERON_0003598;manus connective tissue
UBERON_0003599;tail connective tissue
UBERON_0003609;aorta elastic tissue
UBERON_0003610;heart elastic tissue
UBERON_0003611;respiratory system elastic tissue
UBERON_0003613;cardiovascular system elastic tissue
UBERON_0003614;blood vessel elastic tissue
UBERON_0003615;lung elastic tissue
UBERON_0003669;fascia lata
UBERON_0003714;neural tissue
UBERON_0003820;prostate bud
UBERON_0003837;thoracic segment connective tissue
UBERON_0003838;abdominal segment connective tissue
UBERON_0003844;upper eyelid epithelium
UBERON_0003845;lower eyelid epithelium
UBERON_0003846;thymus epithelium
UBERON_0003850;telencephalon neural crest
UBERON_0003851;diencephalon neural crest
UBERON_0003853;spinal cord neural crest
UBERON_0003854;spinal cord neural plate
UBERON_0003855;gonad mesenchyme
UBERON_0003856;uncondensed odontogenic mesenchyme
UBERON_0003857;upper eyelid mesenchyme
UBERON_0003858;lower eyelid mesenchyme
UBERON_0003859;forelimb mesenchyme
UBERON_0003860;hindlimb mesenchyme
UBERON_0003894;liver primordium
UBERON_0003900;epaxial myotome region
UBERON_0003909;sinusoid
UBERON_0003910;splenic sinusoid
UBERON_0003911;choroid plexus epithelium
UBERON_0003914;epithelial tube
UBERON_0003915;endothelial tube
UBERON_0003916;fat pad
UBERON_0003918;kidney mesenchyme
UBERON_0003922;pancreatic epithelial bud
UBERON_0003923;dorsal pancreatic bud
UBERON_0003924;ventral pancreatic bud
UBERON_0003929;digestive tract epithelium
UBERON_0003952;anterior stroma of cornea
UBERON_0003953;posterior stroma of cornea
UBERON_0003967;cutaneous elastic tissue
UBERON_0004008;cerebellar plate
UBERON_0004031;head ectomesenchyme
UBERON_0004041;spleen primary B follicle
UBERON_0004042;spleen secondary B follicle
UBERON_0004064;neural tube basal plate
UBERON_0004109;cortex of humerus
UBERON_0004117;pharyngeal pouch
UBERON_0004128;optic vesicle
UBERON_0004134;proximal tubule
UBERON_0004135;distal tubule
UBERON_0004291;heart rudiment
UBERON_0004141;heart tube
UBERON_0006283;future cardiac ventricle
UBERON_0007278;presumptive sinus venosus
UBERON_0007279;presumptive atrioventricular canal
UBERON_0010227;future cardiac atrium
UBERON_0004160;proepicardium
UBERON_0004161;septum transversum
UBERON_0004178;aorta smooth muscle tissue
UBERON_0004180;mammary gland fat
UBERON_0004188;glomerular epithelium
UBERON_0004189;glomerular endothelium
UBERON_0004208;nephrogenic mesenchyme
UBERON_0004209;renal vesicle
UBERON_0004211;nephron epithelium
UBERON_0004219;urethra smooth muscle layer
UBERON_0004220;large intestine smooth muscle
UBERON_0012398;large intestine smooth muscle circular layer
UBERON_0012399;large intestine smooth muscle longitudinal layer
UBERON_0004221;intestine smooth muscle
UBERON_0004222;stomach smooth muscle
UBERON_0004225;respiratory system smooth muscle
UBERON_0004226;gastrointestinal system smooth muscle
UBERON_0004228;urinary bladder smooth muscle
UBERON_0004229;urinary bladder trigone smooth muscle
UBERON_0004230;urinary bladder neck smooth muscle
UBERON_0004231;anal region smooth muscle
UBERON_0004232;lymphatic vessel smooth muscle
UBERON_0004233;lower respiratory tract smooth muscle
UBERON_0004235;mammary gland smooth muscle
UBERON_0004236;arteriole smooth muscle
UBERON_0004237;blood vessel smooth muscle
UBERON_0004238;spleen smooth muscle
UBERON_0004239;small intestine smooth muscle
UBERON_0012401;small intestine smooth muscle circular layer
UBERON_0012402;small intestine smooth muscle longitudinal layer
UBERON_0004240;gall bladder smooth muscle
UBERON_0004241;main bronchus smooth muscle
UBERON_0004242;bronchus smooth muscle
UBERON_0004243;prostate gland smooth muscle
UBERON_0004245;oviduct smooth muscle
UBERON_0004246;outflow tract smooth muscle
UBERON_0004266;upper leg connective tissue
UBERON_0004267;back connective tissue
UBERON_0004268;lower arm connective tissue
UBERON_0004269;upper arm connective tissue
UBERON_0004270;lower leg connective tissue
UBERON_0004274;lateral ventricle choroid plexus epithelium
UBERON_0004275;third ventricle choroid plexus epithelium
UBERON_0004276;fourth ventricle choroid plexus epithelium
UBERON_0004290;dermomyotome
UBERON_0004292;cardiac skeleton
UBERON_0004294;glomerular capillary endothelium
UBERON_0004296;respiratory system lymphatic vessel smooth muscle
UBERON_0004297;respiratory system blood vessel smooth muscle
UBERON_0004341;primitive streak
UBERON_0003062;primitive knot
UBERON_0004055;primitive pit
UBERON_0004056;primitive groove
UBERON_0004345;trophectoderm
UBERON_0004400;bone tissue of epiphysis
UBERON_0004401;bone tissue of distal epiphysis
UBERON_0004402;bone tissue of proximal epiphysis
UBERON_0004490;cardiac muscle tissue of atrium
UBERON_0004491;cardiac muscle tissue of interatrial septum
UBERON_0004492;cardiac muscle tissue of cardiac septum
UBERON_0004493;cardiac muscle tissue of myocardium
UBERON_0004494;cardiac muscle tissue of papillary muscle
UBERON_0004495;skeletal muscle tissue of diaphragm
UBERON_0004496;skeletal muscle tissue of iliacus
UBERON_0004497;skeletal muscle tissue of gluteus maximus
UBERON_0004498;skeletal muscle tissue of quadriceps femoris
UBERON_0004499;skeletal muscle tissue of tibialis anterior
UBERON_0004500;skeletal muscle tissue of deltoid
UBERON_0004501;skeletal muscle tissue of teres major
UBERON_0004502;skeletal muscle tissue of biceps brachii
UBERON_0004503;skeletal muscle tissue of digastric
UBERON_0004504;skeletal muscle tissue of mylohyoid
UBERON_0004505;skeletal muscle tissue of orbicularis oculi
UBERON_0004506;skeletal muscle tissue of masseter
UBERON_0004507;skeletal muscle tissue of temporalis
UBERON_0004509;skeletal muscle tissue of trapezius
UBERON_0004510;skeletal muscle tissue of pectoralis major
UBERON_0004511;skeletal muscle tissue of rectus abdominis
UBERON_0004512;skeletal muscle tissue of supraspinatus
UBERON_0004513;skeletal muscle tissue of internal intercostal muscle
UBERON_0004514;skeletal muscle tissue of transversus thoracis
UBERON_0004515;smooth muscle tissue of bronchiole
UBERON_0004516;smooth muscle tissue of terminal bronchiole
UBERON_0004517;smooth muscle tissue of respiratory bronchiole
UBERON_0004520;striated muscle tissue of prostate
UBERON_0004638;blood vessel endothelium
UBERON_0004642;third ventricle ependyma
UBERON_0004643;lateral ventricle ependyma
UBERON_0004644;fourth ventricle ependyma
UBERON_0004645;urinary bladder urothelium
UBERON_0004648;esophagus muscularis mucosa
UBERON_0004650;tongue keratinized epithelium
UBERON_0004667;interventricular septum muscular part
UBERON_0004670;ependyma
UBERON_0004692;external naris epithelium
UBERON_0004695;arterial system smooth muscle
UBERON_0004696;venous system smooth muscle
UBERON_0004698;vena cava endothelium
UBERON_0004699;outflow tract endothelium
UBERON_0004700;arterial system endothelium
UBERON_0004701;venous system endothelium
UBERON_0004702;respiratory system blood vessel endothelium
UBERON_0004714;septum pellucidum
UBERON_0002742;lamina of septum pellucidum
UBERON_0009857;cavum septum pellucidum
UBERON_0004715;annulus fibrosus disci intervertebralis
UBERON_0004755;skeletal tissue
UBERON_0004787;urethra urothelium
UBERON_0004788;kidney pelvis urothelium
UBERON_0004801;cervix epithelium
UBERON_0004802;respiratory tract epithelium
UBERON_0004803;penis epithelium
UBERON_0004804;oviduct epithelium
UBERON_0004805;seminal vesicle epithelium
UBERON_0004806;vas deferens epithelium
UBERON_0004807;respiratory system epithelium
UBERON_0004808;gastrointestinal system epithelium
UBERON_0004809;salivary gland epithelium
UBERON_0004811;endometrium epithelium
UBERON_0004812;male prepuce epithelium
UBERON_0004813;seminiferous tubule epithelium
UBERON_0004814;upper respiratory tract epithelium
UBERON_0004815;lower respiratory tract epithelium
UBERON_0004816;larynx epithelium
UBERON_0004817;lacrimal gland epithelium
UBERON_0004818;terminal bronchus epithelium
UBERON_0004819;kidney epithelium
UBERON_0004820;bile duct epithelium
UBERON_0004822;extrahepatic bile duct epithelium
UBERON_0004823;intrahepatic bile duct epithelium
UBERON_0004825;dental lamina
UBERON_0004830;respiratory system skeletal muscle
UBERON_0004831;esophagus skeletal muscle
UBERON_0004832;anal region skeletal muscle
UBERON_0004833;lip skeletal muscle
UBERON_0004834;hepatic duct smooth muscle
UBERON_0004835;epididymis smooth muscle
UBERON_0004848;respiratory system arterial endothelium
UBERON_0004849;respiratory system venous endothelium
UBERON_0004850;lymph node endothelium
UBERON_0004851;aorta endothelium
UBERON_0004852;cardiovascular system endothelium
UBERON_0004857;skeletal muscle connective tissue
UBERON_0004883;lung mesenchyme
UBERON_0004884;lobar bronchus mesenchyme
UBERON_0004895;alveolar smooth muscle
UBERON_0004902;urogenital sinus epithelium
UBERON_0004909;epithelium of gonad
UBERON_0004910;epithelium of male gonad
UBERON_0004911;epithelium of female gonad
UBERON_0004912;biliary bud
UBERON_0005042;inner epithelial layer of tympanic membrane
UBERON_0005062;neural fold
UBERON_0005078;lamina terminalis of neural tube
UBERON_0005080;metanephric ureteric bud
UBERON_0005081;ureter ureteric bud
UBERON_0005103;mesonephric epithelium
UBERON_0005106;metanephric tubule
UBERON_0005108;metanephric epithelium
UBERON_0005109;metanephric smooth muscle tissue
UBERON_0005113;metanephric cortex mesenchyme
UBERON_0005137;metanephric capsule
UBERON_0005147;metanephric renal vesicle
UBERON_0005153;epithelial bud
UBERON_0005154;epithelial cord
UBERON_0005157;epithelial fold
UBERON_0005216;optic eminence surface ectoderm
UBERON_0005225;upper leg epithelium
UBERON_0005226;pedal digit epithelium
UBERON_0005227;manual digit epithelium
UBERON_0005228;upper arm epithelium
UBERON_0005229;lower leg epithelium
UBERON_0005233;medial-nasal process ectoderm
UBERON_0005234;optic eminence ectoderm
UBERON_0005239;basal plate metencephalon
UBERON_0005254;upper leg mesenchyme
UBERON_0005255;pedal digit mesenchyme
UBERON_0005256;trunk mesenchyme
UBERON_0005257;manual digit mesenchyme
UBERON_0005258;upper arm mesenchyme
UBERON_0005259;lower leg mesenchyme
UBERON_0010849;tibia cartilage element
UBERON_0010851;fibula cartilage element
UBERON_0005295;sex cord
UBERON_0005296;ovary sex cord
UBERON_0005297;testis sex cord
UBERON_0005303;hypogastric nerve
UBERON_0005304;submucous nerve plexus
UBERON_0005316;endocardial endothelium
UBERON_0005317;pulmonary artery endothelium
UBERON_0005321;mesonephric smooth muscle tissue
UBERON_0005323;mesonephric mesenchyme
UBERON_0005331;mesonephric renal vesicle
UBERON_0005333;mammary bud
UBERON_0005356;Rathke's pouch
UBERON_0005357;brain ependyma
UBERON_0005359;spinal cord ependyma
UBERON_0005384;nasal cavity epithelium
UBERON_0005385;nasal cavity respiratory epithelium
UBERON_0005405;pararenal fat
UBERON_0005406;perirenal fat
UBERON_0005426;lens vesicle
UBERON_0005656;lens vesicle epithelium
UBERON_0005688;lens vesicle cavity
UBERON_0005427;corneal primordium
UBERON_0005477;stomach fundus epithelium
UBERON_0005488;superior mesenteric plexus
UBERON_0005497;non-neural ectoderm
UBERON_0005562;thymus primordium
UBERON_0005594;head somite
UBERON_0005598;trunk somite
UBERON_0005614;lens anterior epithelium
UBERON_0005636;caecum epithelium
UBERON_0005637;pyloric region epithelium
UBERON_0005638;anterior chamber epithelium
UBERON_0005645;manual digit 2 epithelium
UBERON_0005646;manual digit 3 epithelium
UBERON_0005647;manual digit 4 epithelium
UBERON_0005648;manual digit 5 epithelium
UBERON_0005649;pedal digit 2 epithelium
UBERON_0005650;pedal digit 3 epithelium
UBERON_0005651;pedal digit 4 epithelium
UBERON_0005652;pedal digit 5 epithelium
UBERON_0005653;upper jaw molar epithelium
UBERON_0005654;lower jaw molar epithelium
UBERON_0005658;secondary palatal shelf epithelium
UBERON_0005659;primary palate epithelium
UBERON_0005660;2nd arch ectoderm
UBERON_0005661;3rd arch ectoderm
UBERON_0005662;4th arch ectoderm
UBERON_0005664;2nd arch endoderm
UBERON_0005665;3rd arch endoderm
UBERON_0005666;4th arch endoderm
UBERON_0005667;connecting stalk mesoderm
UBERON_0005669;peritoneal cavity mesothelium
UBERON_0005670;greater omentum mesothelium
UBERON_0005671;greater sac mesothelium
UBERON_0005687;orbitosphenoid cartilage element
UBERON_0005689;2nd arch mesenchyme
UBERON_0010254;2nd arch mesenchyme from neural crest
UBERON_0010343;2nd arch mesenchyme from head mesenchyme
UBERON_0005690;3rd arch mesenchyme
UBERON_0010255;3rd arch mesenchyme from neural crest
UBERON_0010344;3rd arch mesenchyme from head mesenchyme
UBERON_0005691;4th arch mesenchyme
UBERON_0010256;4th arch mesenchyme from neural crest
UBERON_0010345;4th arch mesenchyme from head mesenchyme
UBERON_0005692;manual digit 2 mesenchyme
UBERON_0005693;manual digit 3 mesenchyme
UBERON_0005694;manual digit 4 mesenchyme
UBERON_0005695;manual digit 5 mesenchyme
UBERON_0005696;pedal digit 2 mesenchyme
UBERON_0005697;pedal digit 3 mesenchyme
UBERON_0005698;pedal digit 4 mesenchyme
UBERON_0005699;pedal digit 5 mesenchyme
UBERON_0005700;upper jaw molar odontogenic papilla
UBERON_0005701;lower jaw molar odontogenic papilla
UBERON_0005702;optic eminence mesenchyme
UBERON_0005704;secondary palatal shelf mesenchyme
UBERON_0005705;primary palate mesenchyme
UBERON_0005707;upper jaw incisor odontogenic papilla
UBERON_0005708;lower jaw incisor odontogenic papilla
UBERON_0005709;upper jaw incisor epithelium
UBERON_0005710;lower jaw incisor epithelium
UBERON_0005721;pronephric mesoderm
UBERON_0005724;roof plate spinal cord region
UBERON_0005728;extraembryonic mesoderm
UBERON_0005729;pectoral appendage field
UBERON_0005730;pelvic appendage field
UBERON_0005732;paired limb/fin field
UBERON_0005733;limb field
UBERON_0005750;glomerular parietal epithelium
UBERON_0005808;bone tissue of long bone
UBERON_0005809;cortex of manus bone
UBERON_0005856;developing mesenchymal condensation
UBERON_0005863;cartilaginous condensation
UBERON_0005865;pre-muscle condensation
UBERON_0005866;pre-cartilage condensation
UBERON_0005891;coelomic epithelium
UBERON_0005911;endo-epithelium
UBERON_0005912;transitional epithelium of major calyx
UBERON_0005932;bulb of hair follicle
UBERON_0005933;hair root sheath
UBERON_0005941;hair inner root sheath
UBERON_0005942;hair outer root sheath
UBERON_0006004;hair follicle matrix region
UBERON_0005943;hair root sheath matrix
UBERON_0005975;hair follicle bulge
UBERON_0005991;aortic valve anulus
UBERON_0005993;pulmonary valve anulus
UBERON_0005995;mitral valve anulus
UBERON_0005997;tricuspid valve anulus
UBERON_0006005;hair follicle isthmus
UBERON_0006170;mesonephric capsule
UBERON_0006209;basioccipital cartilage element
UBERON_0006210;body-wall mesenchyme
UBERON_0006213;carpus cartilage element
UBERON_0006214;carpus pre-cartilage condensation
UBERON_0006219;deltoid pre-muscle mass
UBERON_0006228;exoccipital pre-cartilage condensation
UBERON_0006234;femur pre-cartilage condensation
UBERON_0006239;future central tendon
UBERON_0006245;humerus cartilage element
UBERON_0006246;humerus pre-cartilage condensation
UBERON_0006247;iliac pre-cartilage condensation
UBERON_0006250;infundibular recess of 3rd ventricle
UBERON_0006254;ischial cartilage element
UBERON_0006255;ischial pre-cartilage condensation
UBERON_0006263;Meckel's cartilage pre-cartilage condensation
UBERON_0006267;notochordal plate
UBERON_0006279;pleuroperitoneal canal
UBERON_0006285;pubic pre-cartilage condensation
UBERON_0006287;radius-ulna pre-cartilage condensation
UBERON_0006288;rib cartilage element
UBERON_0006289;rib pre-cartilage condensation
UBERON_0006292;shoulder joint primordium
UBERON_0006293;spleen primordium
UBERON_0006295;sternebral bone pre-cartilage condensation
UBERON_0006332;nasal capsule
UBERON_0006430;xiphoid cartilage
UBERON_0006431;xiphoid process bone
UBERON_0006494;apex of arytenoid
UBERON_0006534;renal convoluted tubule
UBERON_0006541;outer medulla inner stripe loop of Henle
UBERON_0006542;outer medulla outer stripe loop of Henle
UBERON_0006670;central tendon of diaphragm
UBERON_0006671;orbital fat pad
UBERON_0006676;muscularis mucosa
UBERON_0006680;trachealis
UBERON_0006763;epithelium of conjunctiva
UBERON_0006799;glandular epithelium
UBERON_0006804;reticular tissue
UBERON_0006815;areolar connective tissue
UBERON_0006821;cutaneous muscle
UBERON_0006853;renal cortex tubule
UBERON_0006904;head mesenchyme from mesoderm
UBERON_0006905;mandibular process mesenchyme
