UBERON_0000957;lamina
UBERON_0010336;mandibular process mesenchyme from neural crest
UBERON_0010337;mandibular process mesenchyme from head mesenchyme
UBERON_0006912;urinary bladder muscularis mucosa
UBERON_0006913;lip epithelium
UBERON_0006914;squamous epithelium
UBERON_0006915;stratified squamous epithelium
UBERON_0006916;non-keratinized epithelium of tongue
UBERON_0006918;parakeratinized epithelium of tongue
UBERON_0006919;tongue squamous epithelium
UBERON_0006920;esophagus squamous epithelium
UBERON_0006921;stomach squamous epithelium
UBERON_0006922;cervix squamous epithelium
UBERON_0006923;vagina squamous epithelium
UBERON_0006924;stomach glandular epithelium
UBERON_0000325;gastric gland
UBERON_0008859;cardiac gastric gland
UBERON_0008861;pyloric gastric gland
UBERON_0009971;principal gastric gland
UBERON_0010038;fundic gastric gland
UBERON_0006929;glandular columnar epithelium
UBERON_0006930;glandular cuboidal epithelium
UBERON_0006932;vestibular epithelium
UBERON_0006934;sensory epithelium
UBERON_0006935;crista ampullaris neuroepithelium
UBERON_0006936;thymus subcapsular epithelium
UBERON_0006937;inner ear epithelium
UBERON_0006938;pinna surface epithelium
UBERON_0006948;efferent duct epithelium
UBERON_0006953;ejaculatory duct epithelium
UBERON_0006954;mammary gland myoepithelium
UBERON_0006957;submandibular gland primordium epithelium
UBERON_0006964;pars distalis of adenohypophysis
UBERON_0007118;umbilicus
UBERON_0007122;pharyngeal pouch 1
UBERON_0007123;pharyngeal pouch 2
UBERON_0007124;pharyngeal pouch 3
UBERON_0007125;pharyngeal pouch 4
UBERON_0007140;parietal mesothelium
UBERON_0007141;visceral mesothelium
UBERON_0007178;muscularis mucosae of colon
UBERON_0007186;pericardial visceral mesothelium
UBERON_0007187;pericardial parietal mesothelium
UBERON_0007188;mesothelium of serous pericardium
UBERON_0007213;mesenchyme derived from head neural crest
UBERON_0007214;mesenchyme derived from trunk neural crest
UBERON_0007267;trachea pre-cartilage rings
UBERON_0007274;crista of ampulla of anterior semicircular duct of membranous laybrinth
UBERON_0007275;crista of ampulla of posterior semicircular duct of membranous laybrinth
UBERON_0007276;crista of ampulla of lateral semicircular duct of membranous laybrinth
UBERON_0007355;bony part of pharyngotympanic tube
UBERON_0007376;outer epithelium
UBERON_0007383;enveloping layer of ectoderm
UBERON_0007389;paired limb/fin cartilage
UBERON_0007390;pectoral appendage cartilage tissue
UBERON_0007391;pelvic appendage cartilage tissue
UBERON_0007499;epithelial sac
UBERON_0007473;lumen of epithelial sac
UBERON_0005625;tubotympanic recess lumen
UBERON_0009743;visceral yolk sac cavity
UBERON_0013526;otocyst lumen
UBERON_0007500;epithelial tube open at both ends
UBERON_0007501;arborizing epithelial duct system
UBERON_0007502;epithelial plexus
UBERON_0007503;epithelial vesicle
UBERON_0007524;dense mesenchyme tissue
UBERON_0007529;loose mesenchyme tissue
UBERON_0007530;migrating mesenchyme population
UBERON_0007589;ciliated columnar oviduct epithelium
UBERON_0007590;cuboidal oviduct epithelium
UBERON_0007592;ciliated columnar epithelium
UBERON_0007601;ciliated epithelium
UBERON_0007602;stratified columnar epithelium
UBERON_0007603;stratified cuboidal epithelium
UBERON_0007606;ciliated stratified columnar epithelium
UBERON_0007625;pigment epithelium of eye
UBERON_0007685;region of nephron tubule
UBERON_0007687;kidney field
UBERON_0007688;anlage
UBERON_0007690;early pharyngeal endoderm
UBERON_0007777;umbilical vein endothelium
UBERON_0007778;umbilical artery endothelium
UBERON_0007808;adipose tissue of abdominal region
UBERON_0007818;major alar cartilage
UBERON_0007819;minor alar cartilage
UBERON_0007820;accessory nasal cartilage
UBERON_0007821;lateral nasal cartilage
UBERON_0007822;vomeronasal cartilage
UBERON_0007845;regular connective tissue
UBERON_0007846;dense regular connective tissue
UBERON_0008188;tendon of biceps brachii
UBERON_0008192;tendon of triceps brachii
UBERON_0008307;heart endothelium
UBERON_0008324;erectile tissue
UBERON_0008331;clitoral smooth muscle
UBERON_0008367;breast epithelium
UBERON_0008420;buccal epithelium
UBERON_0008428;ceratoglossus
UBERON_0008713;pectoral girdle and thoracic body wall skeletal muscle
UBERON_0001112;latissimus dorsi muscle
UBERON_0001129;subscapularis muscle
UBERON_0001476;deltoid
UBERON_0005461;levator scapulae muscle
UBERON_0010955;trapezius pre-muscle mass
UBERON_0010982;latissimus dorsi pre-muscle mass
UBERON_0010983;levator scapulae pre-muscle mass
UBERON_0010984;pectoral pre-muscle mass
UBERON_0010988;teres major pre-muscle mass
UBERON_0008715;muscle tissue of prostate
UBERON_0008852;visceral yolk sac
UBERON_0008853;parietal yolk sac
UBERON_0008867;trabecular network of bone
UBERON_0008883;osteoid
UBERON_0008969;dental follicle
UBERON_0008982;fascia
UBERON_0009010;periurethral tissue
UBERON_0009035;renal straight tubule
UBERON_0009039;lymph node germinal center
UBERON_0009133;pleuroperitoneal membrane
UBERON_0009191;sphenoid bone pre-cartilage condensation
UBERON_0010728;sphenoid lesser wing pre-cartilage condensation
UBERON_0010732;alisphenoid pre-cartilage condensation
UBERON_0009192;basisphenoid pre-cartilage condensation
UBERON_0009193;sphenoid cartilage element
UBERON_0009194;basisphenoid cartilage condenstion
UBERON_0010733;alisphenoid cartilage element
UBERON_0009197;basioccipital pre-cartilage condensation
UBERON_0009200;limb epidermis
UBERON_0009201;nephric duct
UBERON_0009204;medial nasal process mesenchyme
UBERON_0009205;lateral nasal process mesenchyme
UBERON_0009479;ectoderm of buccopharyngeal membrane
UBERON_0009480;endoderm of buccopharyngeal membrane
UBERON_0009482;associated mesenchyme of foregut-midgut junction
UBERON_0009494;pharyngeal arch mesenchymal region
UBERON_0009497;epithelium of foregut-midgut junction
UBERON_0009500;periotic mesenchyme
UBERON_0009501;mesenchyme of fronto-nasal process
UBERON_0009503;mesenchyme of hindgut
UBERON_0009504;mesenchyme of main bronchus
UBERON_0009505;mesenchyme of trachea
UBERON_0009506;mesenchyme of middle ear
UBERON_0009521;anal membrane endodermal component
UBERON_0009522;lateral lingual swelling epithelium
UBERON_0009523;mesenchyme of handplate
UBERON_0009526;maxillary process mesenchyme
UBERON_0010334;maxillary process mesenchyme from neural crest
UBERON_0010335;maxillary process mesenchyme from head mesenchyme
UBERON_0009538;mesenchyme of sublingual gland primordium
UBERON_0009539;mesenchyme of submandibular gland primordium
UBERON_0009550;endoderm of foregut-midgut junction
UBERON_0009584;1st arch mandibular mesenchyme
UBERON_0010252;1st arch mandibular mesenchyme from neural crest
UBERON_0010339;1st arch mandibular mesenchyme from head mesenchyme
UBERON_0009614;hindbrain neural plate
UBERON_0009621;tail somite
UBERON_0009644;trachea non-cartilage connective tissue
UBERON_0009647;tympanic membrane epithelium
UBERON_0009648;eyelid subcutaneous connective tissue
UBERON_0009695;epithelium of laryngopharynx
UBERON_0009697;epithelium of appendix
UBERON_0009722;entire pharyngeal arch endoderm
UBERON_0009746;head fold of embryonic disc
UBERON_0009747;tail fold of embryonic disc
UBERON_0009749;limb mesenchyme
UBERON_0009751;cardiac mesenchyme
UBERON_0009752;pancreas mesenchyme
UBERON_0009843;prostate epithelial cord
UBERON_0009845;urogenital sinus mesenchyme
UBERON_0009846;embryonic cloacal epithelium
UBERON_0009881;anterior lateral plate mesoderm
UBERON_0009889;secondary heart field
UBERON_0009891;facial mesenchyme
UBERON_0009919;ureter smooth muscle
UBERON_0009920;optic neural crest
UBERON_0009969;statoacoustic epithelium
UBERON_0009970;epithelium of pancreatic duct
UBERON_0010020;tubotympanic recess epithelium
UBERON_0010031;6th arch mesenchyme
UBERON_0010257;6th arch mesenchyme from neural crest
UBERON_0010347;6th arch mesenchyme from head mesenchyme
UBERON_0010042;1st arch mesenchyme
UBERON_0010259;1st arch mesenchyme from neural crest
UBERON_0010341;1st arch mesenchyme from head mesenchyme
UBERON_0010045;1st arch maxillary mesenchyme
UBERON_0010046;entire pharyngeal arch associated mesenchyme
UBERON_0010359;pharyngeal arch mesenchyme from neural crest
UBERON_0010360;pharyngeal arch mesenchyme from head mesenchyme
UBERON_0010059;hypoglossal cord
UBERON_0010062;pharyngotympanic tube epithelium
UBERON_0010063;tympanic cavity epithelium
UBERON_0010065;auditory meatus epithelium
UBERON_0010069;outer epithelial layer of tympanic membrane
UBERON_0010077;cuboidal epithelium
UBERON_0010081;future common hepatic duct
UBERON_0010083;future dermis
UBERON_0010090;future falx cerebri
UBERON_0010091;future hindbrain meninx
UBERON_0010129;femur cartilage element
UBERON_0010131;conducting tissue of heart
UBERON_0010141;primitive sex cord of indifferent gonad
UBERON_0010213;laryngeal pre-cartilage condensation
UBERON_0010214;cricoid pre-cartilage condensation
UBERON_0010215;arytenoid swellings
UBERON_0010219;thyroid pre-cartilage condensation
UBERON_0010220;arytenoid pre-cartilage condensation
UBERON_0010221;laryngeal associated mesenchyme
UBERON_0010232;placodal ectoderm
UBERON_0010258;mesenchyme from rhombencephalic neural crest
UBERON_0010286;midbrain neural tube
UBERON_0010294;scleral endothelium
UBERON_0010299;scleral mesenchyme
UBERON_0010303;extraembryonic epithelium
UBERON_0010304;non-keratinized stratified squamous epithelium
UBERON_0010316;germ layer / neural crest
UBERON_0010328;limb bud mesenchyme
UBERON_0010329;paired limb/fin bud mesenchyme
UBERON_0010330;eyelid mesenchyme
UBERON_0010332;epithelium of handplate
UBERON_0010333;extraembryonic membrane mesenchyme
UBERON_0010348;hyoid pre-muscle mass
UBERON_0010354;Reichert's cartilage pre-cartilage condensation
UBERON_0010365;odontoid tissue
UBERON_0010371;ecto-epithelium
UBERON_0010377;mesenchyme from somatopleure
UBERON_0010378;mesenchyme from splanchnopleure
UBERON_0010395;lymph node primary follicle
UBERON_0010410;inguinal fat pad
UBERON_0010411;retroperitoneal fat pad
UBERON_0010412;epididymal fat pad
UBERON_0010413;parametrial fat pad
UBERON_0010414;omental fat pad
UBERON_0010422;primary nodular lymphoid tissue
UBERON_0010423;primary lymphoid nodule of tonsil
UBERON_0010498;pseudostratified columnar epithelium
UBERON_0010499;pseudostratified ciliated columnar epithelium
UBERON_0010501;pseudostratified smooth columnar epithelium
UBERON_0010534;primitive mesonephric nephron
UBERON_0010540;tarsus pre-cartilage condensation
UBERON_0010541;tarsus cartilage element
UBERON_0010547;pedal digit 1 metatarsal pre-cartilage condensation
UBERON_0010548;pedal digit 2 metatarsal pre-cartilage condensation
UBERON_0010549;pedal digit 3 metatarsal pre-cartilage condensation
UBERON_0010550;pedal digit 4 metatarsal pre-cartilage condensation
UBERON_0010551;pedal digit 5 metatarsal pre-cartilage condensation
UBERON_0010562;pedal digit 1 mesenchyme
UBERON_0010564;manual digit 1 mesenchyme
UBERON_0010687;pedal digit metatarsal pre-cartilage condensation
UBERON_0010690;manual digit 1 epithelium
UBERON_0010693;pedal digit 1 epithelium
UBERON_0010695;mesenchyme of tarsal region
UBERON_0010702;digit mesenchyme
UBERON_0010700;phalanx pre-cartilage condensation
UBERON_0010575;manual digit 1 phalanx pre-cartilage condensation
UBERON_0010576;manual digit 2 phalanx pre-cartilage condensation
UBERON_0010577;manual digit 3 phalanx pre-cartilage condensation
UBERON_0010578;manual digit 4 phalanx pre-cartilage condensation
UBERON_0010579;manual digit 5 phalanx pre-cartilage condensation
UBERON_0010580;pedal digit 1 phalanx pre-cartilage condensation
UBERON_0010581;pedal digit 2 phalanx pre-cartilage condensation
UBERON_0010582;pedal digit 3 phalanx pre-cartilage condensation
UBERON_0010583;pedal digit 4 phalanx pre-cartilage condensation
UBERON_0010584;pedal digit 5 phalanx pre-cartilage condensation
UBERON_0010585;pedal digit phalanx pre-cartilage condensation
UBERON_0010586;manual digit phalanx pre-cartilage condensation
UBERON_0010714;iliac cartilage element
UBERON_0010718;pubic cartilage element
UBERON_0010748;lymph node follicle
UBERON_0010752;exoccipital cartilage element
UBERON_0010753;lymph node secondary follicle
UBERON_0010801;calcaneum pre-cartilage condensation
UBERON_0010842;calcaneum cartilage element
UBERON_0010843;clavicle cartilage element
UBERON_0010844;clavicle pre-cartilage condensation
UBERON_0010846;radius pre-cartilage condensation
UBERON_0010847;ulna pre-cartilage condensation
UBERON_0010848;radius-ulna cartilage element
UBERON_0010850;tibia pre-cartilage condensation
UBERON_0010852;fibula pre-cartilage condensation
UBERON_0010929;stapedius pre-muscle condensation
UBERON_0010935;tensor tympani pre-muscle condensation
UBERON_0010961;erector spinae pre-muscle mass
UBERON_0010962;extensor pre-muscle mass
UBERON_0010970;intercostal pre-muscle mass
UBERON_0010974;external intercostal pre-muscle mass
UBERON_0010975;external oblique pre-muscle mass
UBERON_0010977;flexor pre-muscle mass
UBERON_0010981;internal intercostal pre-muscle mass
UBERON_0010986;serratus ventralis pre-muscle mass
UBERON_0010987;sterno-mastoid pre-muscle mass
UBERON_0010989;transverospinalis pre-muscle mass
UBERON_0010993;subscapularis pre-muscle mass
UBERON_0010996;articular cartilage of joint
UBERON_0011157;cuneiform cartilage
UBERON_0011183;corpus spongiosum of penis
UBERON_0011184;epithelium of crypt of Lieberkuhn
UBERON_0011195;inferior parathyroid epithelium
UBERON_0011196;superior parathyroid epithelium
UBERON_0011197;parathyroid epithelium
UBERON_0011202;urachus epithelium
UBERON_0011203;urachus mesenchyme
UBERON_0011236;deep fascia
UBERON_0011237;visceral fascia
UBERON_0011272;embryonic skin basal layer
UBERON_0011301;manubrium sternum pre-cartilage condensation
UBERON_0011332;extrinsic tongue pre-muscle mass
UBERON_0011345;pharyngeal raphe
UBERON_0011346;palatine raphe
UBERON_0011347;raphe of hard palate
UBERON_0011348;raphe of soft palate
UBERON_0011349;pterygomandibular raphe
UBERON_0011386;facial modiolus
UBERON_0011392;blood vessel internal elastic membrane
UBERON_0011535;chondroglossus muscle
UBERON_0011587;pre-dentine
UBERON_0011588;pre-enamel
UBERON_0011589;non-mineralized cartilage tissue
UBERON_0011592;future upper lip
UBERON_0011596;future lower lip
UBERON_0011641;odontogenic mesenchyme of molar
UBERON_0011737;caudate lobe hepatic sinusoid
UBERON_0011738;quadrate lobe hepatic sinusoid
UBERON_0011765;jugular lymph sac
UBERON_0011821;irregular connective tissue
UBERON_0011822;dense irregular connective tissue
UBERON_0011823;dense connective tissue
UBERON_0011824;fibrous connective tissue
UBERON_0011921;connecting stalk blood islands
UBERON_0011971;calcaneofibular ligament
UBERON_0012069;epithelium-associated lymphoid tissue
UBERON_0012080;patella cartilage element
UBERON_0012081;patella pre-cartilage condensation
UBERON_0012118;infraspinatus tendon
UBERON_0012120;vinculum of tendon
UBERON_0012167;buccal fat pad
UBERON_0012181;tonsil crypt
UBERON_0012250;cervix glandular epithelium
UBERON_0012251;ectocervical epithelium
UBERON_0012252;endocervical epithelium
UBERON_0012253;cervical squamo-columnar junction
UBERON_0012275;meso-epithelium
UBERON_0012282;mammary fat pad
UBERON_0012283;femoral fat pad
UBERON_0012312;maxillary process ectoderm
UBERON_0012327;pearly penile papule
UBERON_0012329;keratinized stratified squamous epithelium
UBERON_0012330;nasal-associated lymphoid tissue
UBERON_0012373;sympathetic nerve plexus
UBERON_0012374;subserosal plexus
UBERON_0012376;retromolar triangle
UBERON_0012416;respiratory system arterial smooth muscle
UBERON_0012418;respiratory system venous smooth muscle
UBERON_0012441;endothelium of peritubular capillary
UBERON_0012494;muscularis mucosae of duodenum
UBERON_0012497;muscularis mucosae of rectum
UBERON_0012615;umbilical smooth muscle
UBERON_0013141;capillary bed
UBERON_0013193;parakeratinized epithelium
UBERON_0013195;parakeratinized epithelium of gingiva
UBERON_0013247;male paramesonephric duct
UBERON_0013248;paradidymis
UBERON_0013249;paroophoron
UBERON_0013478;cecal tonsil
UBERON_0013479;lung endothelium
UBERON_0013491;cervical fascia
UBERON_0013492;prevertebral cervical fascia
UBERON_0013493;abdominal fascia
UBERON_0013502;5th arch mesenchyme
UBERON_0013636;epithelium of intestinal villus
UBERON_0013688;tonsil germinal center
UBERON_0013689;appendix lymphoid tissue
UBERON_0013694;brain endothelium
UBERON_0013695;colon endothelium
UBERON_0013696;tonsil epithelium
UBERON_0013697;exocrine pancreas epithelium
UBERON_0013719;dartos muscle of scrotum
UBERON_0013720;dartos muscle of labia majora
UBERON_0014387;mesenchyme derived from neural crest
UBERON_0014388;kidney collecting duct epithelium
UBERON_0014394;uterine fat pad
UBERON_0014452;gustatory epithelium of tongue
UBERON_0014453;gustatory epithelium of palate
UBERON_0014454;visceral abdominal adipose tissue
UBERON_0014455;subcutaneous abdominal adipose tissue
UBERON_0014464;renal fat pad
UBERON_0014702;frontonasal process epithelium
UBERON_0014703;anal membrane ectodermal component
UBERON_0014705;median lingual swelling epithelium
UBERON_0014706;primitive renal collecting duct system
UBERON_0014848;tendon of quadriceps femoris
UBERON_0015128;subepicardial layer of epicardium
UBERON_0015130;connective tissue of prostate gland
UBERON_0015131;subepithelial connective tissue of prostatic gland
UBERON_0015132;extralobar lactiferous duct
UBERON_0015133;terminal lactiferous duct
UBERON_0015134;main lactiferous duct
UBERON_0015135;primary lactiferous duct
UBERON_0015136;secondary lactiferous duct
UBERON_0015137;tertiary lactiferous duct
UBERON_0015138;quarternary lactiferous duct
UBERON_0015142;falciform fat
UBERON_0015143;mesenteric fat pad
UBERON_0015179;somite boundary epithelium
UBERON_0015418;urethra mesenchymal layer
UBERON_0015433;blood vessel external elastic membrane
UBERON_0015454;pancreatic fat pad
UBERON_0015458;mediastinal fat pad
UBERON_0015477;axillary fat pad
UBERON_0015717;smooth muscle tissue layer of ejaculatory duct
UBERON_0015757;heterogeneous tissue
UBERON_0015760;mixed stratified cuboidal and columnar epithelium
UBERON_0015764;dense regular elastic tissue
UBERON_0015766;epithelium of duct of salivary gland
UBERON_0015777;transitional epithelium of prostatic urethra
UBERON_0015783;smooth muscle layer in fatty layer of subcutaneous tissue
UBERON_0015791;digit connective tissue
UBERON_0015807;ear epithelium
UBERON_0015808;eye epithelium
UBERON_0015813;middle ear epithelium
UBERON_0015814;outer ear epithelium
UBERON_0015833;foregut epithelium
UBERON_0015837;incisor dental pulp
UBERON_0015838;molar dental pulp
UBERON_0015839;molar epithelium
UBERON_0015840;incisor dental lamina
UBERON_0015841;molar dental lamina
UBERON_0015844;molar dental papilla
UBERON_0015846;incisor mesenchyme
UBERON_0016400;infrapatellar fat pad
UBERON_0016423;compact bone of diaphysis
UBERON_0016425;epiphyseal plate of radius
UBERON_0016496;tendon of palmaris longus
UBERON_0016500;muscularis mucosa of fundus of urinary bladder
UBERON_0016501;muscularis mucosae of fundus of stomach
UBERON_0016510;epithelium of male urethra
UBERON_0016519;muscularis mucosae of jejunum
UBERON_0016520;epithelium of female urethra
UBERON_0016851;renal fascia
UBERON_0016885;epithelium of terminal part of digestive tract
UBERON_0016886;muscle tissue of terminal part of digestive tract
UBERON_0018112;rectum smooth muscle tissue
UBERON_0018132;tail fat pad
UBERON_0018135;fibrocollagenous connective tissue
UBERON_0018303;adrenal tissue
UBERON_0018649;cardiac muscle tissue of ventricle
UBERON_0018676;renal nerve plexus
UBERON_0019143;intramuscular adipose tissue
UBERON_0019189;carotid artery endothelium
UBERON_0019196;iliac artery endothelium
UBERON_0019204;skin epithelium
UBERON_0019206;tongue papilla epithelium
UBERON_0019304;sensory organ epithelium
UBERON_0019306;nose epithelium
UBERON_0019307;epithelium of external nose
UBERON_0022280;epithelium of crypt of Lieberkuhn of small intestine
UBERON_0022281;epithelium of crypt of Lieberkuhn of large intestine
UBERON_0022284;lacrimal gland bud
UBERON_0022355;basal layer of endometrium
UBERON_0022356;outer layer of endometrium
UBERON_0022360;male mammary gland duct
UBERON_0034688;spermatic fascia
UBERON_0034690;external spermatic fascia
UBERON_0034691;internal spermatic fascia
UBERON_0034705;developing neuroepithelium
UBERON_0034706;proliferating neuroepithelium
UBERON_0034707;differentiating neuroepithelium
UBERON_0034769;lymphomyeloid tissue
UBERON_0034770;bulbourethral gland epithelium
UBERON_0034932;epithelium of biliary system
UBERON_0034953;embryonic lymph sac
UBERON_0034969;epithelial layer of duct
UBERON_0034986;sacral nerve plexus
UBERON_0034987;lumbar nerve plexus
UBERON_0034988;tendon of obturator internus
UBERON_0034995;jaw mesenchyme
UBERON_0034996;outer renal medulla loop of Henle
UBERON_0034997;renal medulla loop of Henle
UBERON_0035034;eyelid epithelium
UBERON_0035036;naris epithelium
UBERON_0035037;jaw epithelium
UBERON_0035076;parotid gland myoepithelium
UBERON_0035096;fascia of tail
UBERON_0035103;perineal body smooth muscle muscle tissue
UBERON_0035438;mucoid tissue
UBERON_0035768;coccygeal nerve plexus
UBERON_0035770;inferior mesenteric nerve plexus
UBERON_0035771;mesenteric plexus
UBERON_0035772;aortic plexus
UBERON_0035773;abdominal nerve plexus
UBERON_0035774;thoracic aortic plexus
UBERON_0035814;pericardial fat
UBERON_0035815;paracardial fat
UBERON_0035840;esophagogastric junction muscularis mucosa
UBERON_0036072;respiratory primordium epithelium
UBERON_0036073;respiratory primordium mesenchyme
UBERON_0036146;cardiopharyngeal field
UBERON_0036186;fibroelastic connective tissue
UBERON_0036260;embryonic cisterna chyli
UBERON_2001431;primitive olfactory epithelium
UBERON_2005259;continuous capillary
UBERON_2005260;fenestrated capillary
UBERON_2007013;preplacodal ectoderm
UBERON_4000013;mineralized skeletal tissue
UBERON_0000913;interstitial fluid
